pedestrianId simTime groupId-PID9
115 4.8 1
122 4.8 1
123 4.8 1
126 4.8 1
133 4.8 1
144 4.8 1
145 4.8 1
146 4.8 1
150 4.8 1
156 4.8 1
162 4.8 1
169 4.8 1
170 4.8 1
179 4.8 1
188 4.8 1
190 4.8 1
199 4.8 1
200 4.8 1
4 4.9 0
5 4.9 0
7 4.9 0
10 4.9 0
19 4.9 0
24 4.9 1
33 4.9 1
35 4.9 1
47 4.9 1
60 4.9 1
66 4.9 1
67 4.9 1
77 4.9 1
81 4.9 1
86 4.9 1
96 4.9 1
98 4.9 1
100 4.9 1
131 4.9 1
132 4.9 1
135 4.9 1
136 4.9 1
137 4.9 1
151 4.9 1
152 4.9 1
154 4.9 1
172 4.9 1
192 4.9 1
197 4.9 1
2 5.0 0
3 5.0 0
11 5.0 0
12 5.0 0
18 5.0 0
21 5.0 1
22 5.0 1
43 5.0 1
45 5.0 1
50 5.0 1
51 5.0 1
59 5.0 1
64 5.0 1
68 5.0 1
70 5.0 1
78 5.0 1
87 5.0 1
101 5.0 1
110 5.0 1
112 5.0 1
116 5.0 1
120 5.0 1
121 5.0 1
127 5.0 1
143 5.0 1
148 5.0 1
153 5.0 1
157 5.0 1
159 5.0 1
160 5.0 1
175 5.0 1
182 5.0 1
183 5.0 1
184 5.0 1
185 5.0 1
189 5.0 1
191 5.0 0
1 5.1 0
8 5.1 0
28 5.1 1
31 5.1 1
37 5.1 1
42 5.1 1
44 5.1 1
48 5.1 1
49 5.1 1
52 5.1 1
53 5.1 1
61 5.1 1
71 5.1 1
73 5.1 1
75 5.1 1
89 5.1 1
90 5.1 0
91 5.1 1
94 5.1 1
114 5.1 0
117 5.1 1
128 5.1 1
130 5.1 1
138 5.1 1
139 5.1 1
155 5.1 1
158 5.1 1
163 5.1 1
165 5.1 1
177 5.1 1
178 5.1 1
194 5.1 1
196 5.1 1
198 5.1 1
9 5.2 0
20 5.2 0
23 5.2 1
25 5.2 1
27 5.2 1
29 5.2 1
30 5.2 1
34 5.2 1
39 5.2 1
41 5.2 1
54 5.2 1
55 5.2 1
56 5.2 1
57 5.2 1
65 5.2 1
72 5.2 1
80 5.2 1
83 5.2 1
95 5.2 1
99 5.2 0
103 5.2 1
104 5.2 1
106 5.2 1
107 5.2 1
113 5.2 1
118 5.2 1
119 5.2 1
124 5.2 1
125 5.2 1
126 5.2 1
129 5.2 1
134 5.2 1
140 5.2 1
141 5.2 1
142 5.2 1
144 5.2 1
147 5.2 1
149 5.2 1
156 5.2 1
161 5.2 1
164 5.2 1
167 5.2 1
173 5.2 1
180 5.2 1
186 5.2 1
187 5.2 1
193 5.2 1
6 5.3 0
13 5.3 0
15 5.3 0
16 5.3 0
17 5.3 0
26 5.3 1
38 5.3 1
40 5.3 1
58 5.3 1
62 5.3 1
63 5.3 1
84 5.3 1
88 5.3 1
93 5.3 1
105 5.3 1
108 5.3 1
109 5.3 1
111 5.3 1
123 5.3 1
133 5.3 1
168 5.3 1
169 5.3 1
170 5.3 1
171 5.3 1
176 5.3 1
181 5.3 1
188 5.3 1
195 5.3 1
199 5.3 1
200 5.3 1
5 5.4 0
7 5.4 0
10 5.4 0
11 5.4 0
14 5.4 0
32 5.4 1
36 5.4 0
47 5.4 1
60 5.4 1
66 5.4 1
69 5.4 1
76 5.4 1
77 5.4 1
79 5.4 1
81 5.4 1
82 5.4 0
85 5.4 1
92 5.4 1
97 5.4 1
102 5.4 1
122 5.4 1
135 5.4 1
146 5.4 1
162 5.4 1
166 5.4 1
174 5.4 1
179 5.4 1
190 5.4 1
197 5.4 1
2 5.5 0
3 5.5 0
12 5.5 0
19 5.5 0
21 5.5 1
22 5.5 1
46 5.5 1
50 5.5 1
51 5.5 1
64 5.5 1
74 5.5 1
96 5.5 1
98 5.5 1
115 5.5 1
132 5.5 1
136 5.5 1
137 5.5 1
150 5.5 1
151 5.5 1
152 5.5 1
157 5.5 1
172 5.5 1
175 5.5 1
182 5.5 1
189 5.5 1
191 5.5 0
192 5.5 1
1 5.6 0
4 5.6 0
18 5.6 0
24 5.6 1
28 5.6 1
33 5.6 1
43 5.6 1
45 5.6 1
49 5.6 1
52 5.6 1
53 5.6 1
55 5.6 1
59 5.6 1
67 5.6 1
68 5.6 1
70 5.6 1
75 5.6 1
78 5.6 1
86 5.6 1
87 5.6 1
89 5.6 1
100 5.6 1
110 5.6 1
112 5.6 1
116 5.6 1
128 5.6 1
130 5.6 1
138 5.6 1
139 5.6 1
143 5.6 1
144 5.6 1
148 5.6 1
154 5.6 1
160 5.6 1
177 5.6 1
184 5.6 1
185 5.6 1
198 5.6 1
8 5.7 0
20 5.7 0
23 5.7 1
30 5.7 1
31 5.7 1
34 5.7 1
35 5.7 1
39 5.7 1
48 5.7 1
54 5.7 1
56 5.7 1
61 5.7 1
65 5.7 1
71 5.7 0
73 5.7 1
90 5.7 0
91 5.7 1
101 5.7 1
104 5.7 1
107 5.7 1
113 5.7 1
114 5.7 0
120 5.7 1
121 5.7 1
124 5.7 1
126 5.7 1
127 5.7 1
131 5.7 1
134 5.7 1
156 5.7 1
158 5.7 1
159 5.7 1
164 5.7 1
165 5.7 1
173 5.7 1
178 5.7 1
186 5.7 1
194 5.7 1
16 5.8 0
25 5.8 1
26 5.8 1
27 5.8 1
29 5.8 1
37 5.8 1
40 5.8 1
41 5.8 1
42 5.8 1
44 5.8 1
47 5.8 1
58 5.8 1
72 5.8 1
80 5.8 1
83 5.8 1
84 5.8 1
95 5.8 1
99 5.8 0
103 5.8 1
106 5.8 1
108 5.8 1
117 5.8 1
118 5.8 1
123 5.8 1
125 5.8 1
140 5.8 1
141 5.8 1
145 5.8 1
149 5.8 1
153 5.8 1
155 5.8 1
163 5.8 1
169 5.8 1
170 5.8 1
183 5.8 1
187 5.8 1
196 5.8 1
5 5.9 0
6 5.9 0
9 5.9 0
11 5.9 0
13 5.9 0
15 5.9 0
17 5.9 0
57 5.9 1
60 5.9 1
62 5.9 1
63 5.9 1
64 5.9 1
66 5.9 1
77 5.9 1
79 5.9 1
93 5.9 1
94 5.9 1
97 5.9 1
105 5.9 1
109 5.9 1
119 5.9 1
129 5.9 1
133 5.9 1
135 5.9 1
142 5.9 1
146 5.9 1
147 5.9 1
162 5.9 1
168 5.9 1
176 5.9 1
180 5.9 1
181 5.9 1
188 5.9 1
193 5.9 1
197 5.9 1
199 5.9 1
200 5.9 1
7 6.0 0
10 6.0 0
12 6.0 0
21 6.0 1
22 6.0 1
32 6.0 1
51 6.0 1
69 6.0 1
76 6.0 1
81 6.0 1
85 6.0 1
88 6.0 1
92 6.0 1
98 6.0 1
102 6.0 1
111 6.0 1
122 6.0 1
137 6.0 1
152 6.0 1
157 6.0 1
161 6.0 1
167 6.0 1
171 6.0 1
172 6.0 1
179 6.0 1
190 6.0 1
191 6.0 0
195 6.0 1
1 6.1 0
2 6.1 0
3 6.1 0
14 6.1 0
18 6.1 0
19 6.1 0
28 6.1 1
38 6.1 1
45 6.1 1
49 6.1 1
50 6.1 1
52 6.1 1
55 6.1 1
74 6.1 1
89 6.1 1
115 6.1 1
128 6.1 1
130 6.1 1
132 6.1 1
136 6.1 1
138 6.1 1
139 6.1 1
144 6.1 1
151 6.1 1
166 6.1 1
174 6.1 1
175 6.1 1
177 6.1 1
182 6.1 1
185 6.1 1
189 6.1 1
192 6.1 1
198 6.1 1
23 6.2 1
34 6.2 1
36 6.2 0
43 6.2 1
53 6.2 1
54 6.2 1
56 6.2 1
59 6.2 1
61 6.2 1
67 6.2 1
71 6.2 0
75 6.2 1
78 6.2 1
86 6.2 1
87 6.2 1
90 6.2 0
96 6.2 1
104 6.2 1
110 6.2 1
112 6.2 1
116 6.2 1
124 6.2 1
126 6.2 1
148 6.2 1
150 6.2 1
156 6.2 1
158 6.2 1
160 6.2 1
165 6.2 1
184 6.2 1
4 6.3 0
8 6.3 0
11 6.3 0
16 6.3 0
20 6.3 0
24 6.3 1
25 6.3 1
26 6.3 1
30 6.3 1
33 6.3 1
39 6.3 1
40 6.3 1
46 6.3 1
47 6.3 1
48 6.3 1
65 6.3 1
68 6.3 1
70 6.3 1
73 6.3 1
82 6.3 0
84 6.3 1
100 6.3 1
101 6.3 1
107 6.3 1
113 6.3 1
118 6.3 1
121 6.3 1
123 6.3 1
125 6.3 1
134 6.3 1
143 6.3 1
164 6.3 1
170 6.3 1
173 6.3 1
178 6.3 1
186 6.3 1
187 6.3 1
15 6.4 0
27 6.4 1
29 6.4 1
31 6.4 1
37 6.4 1
42 6.4 1
58 6.4 1
64 6.4 1
66 6.4 1
77 6.4 1
80 6.4 1
83 6.4 1
91 6.4 1
93 6.4 1
95 6.4 1
97 6.4 1
99 6.4 0
106 6.4 1
108 6.4 1
114 6.4 0
117 6.4 1
120 6.4 1
127 6.4 1
133 6.4 1
141 6.4 1
146 6.4 1
154 6.4 1
155 6.4 1
159 6.4 1
162 6.4 1
163 6.4 1
168 6.4 1
169 6.4 1
188 6.4 1
194 6.4 1
197 6.4 1
199 6.4 1
5 6.5 0
6 6.5 0
7 6.5 0
9 6.5 0
10 6.5 0
12 6.5 0
13 6.5 0
17 6.5 0
21 6.5 1
22 6.5 1
32 6.5 1
35 6.5 1
41 6.5 1
49 6.5 1
51 6.5 1
57 6.5 1
60 6.5 1
62 6.5 1
63 6.5 1
72 6.5 1
76 6.5 1
79 6.5 1
81 6.5 1
98 6.5 1
103 6.5 1
105 6.5 1
109 6.5 1
119 6.5 1
129 6.5 1
131 6.5 1
135 6.5 1
140 6.5 1
144 6.5 1
147 6.5 1
149 6.5 1
153 6.5 1
157 6.5 1
176 6.5 1
180 6.5 1
181 6.5 1
183 6.5 1
191 6.5 0
196 6.5 1
200 6.5 1
1 6.6 0
2 6.6 0
3 6.6 0
28 6.6 1
44 6.6 1
50 6.6 1
52 6.6 1
55 6.6 1
69 6.6 1
85 6.6 1
88 6.6 1
89 6.6 1
94 6.6 1
122 6.6 1
128 6.6 1
137 6.6 1
138 6.6 1
139 6.6 1
142 6.6 1
152 6.6 1
172 6.6 1
175 6.6 1
177 6.6 1
179 6.6 1
182 6.6 1
193 6.6 1
198 6.6 1
18 6.7 0
19 6.7 0
45 6.7 1
47 6.7 1
54 6.7 1
56 6.7 1
75 6.7 1
78 6.7 1
84 6.7 1
87 6.7 1
92 6.7 1
102 6.7 1
104 6.7 1
111 6.7 1
115 6.7 1
124 6.7 1
126 6.7 1
130 6.7 1
132 6.7 1
136 6.7 1
151 6.7 1
156 6.7 1
160 6.7 1
161 6.7 1
167 6.7 1
171 6.7 1
174 6.7 1
185 6.7 1
189 6.7 1
190 6.7 1
195 6.7 1
11 6.8 0
14 6.8 0
16 6.8 0
20 6.8 0
23 6.8 1
26 6.8 1
34 6.8 1
38 6.8 1
40 6.8 1
43 6.8 1
53 6.8 1
61 6.8 1
65 6.8 1
66 6.8 1
67 6.8 1
71 6.8 0
74 6.8 1
86 6.8 1
90 6.8 0
96 6.8 1
107 6.8 1
110 6.8 1
112 6.8 1
116 6.8 1
123 6.8 1
145 6.8 1
148 6.8 1
158 6.8 1
165 6.8 1
166 6.8 1
170 6.8 1
173 6.8 1
186 6.8 1
192 6.8 1
8 6.9 0
15 6.9 0
25 6.9 1
30 6.9 1
39 6.9 1
48 6.9 1
58 6.9 1
59 6.9 1
64 6.9 1
68 6.9 1
70 6.9 1
77 6.9 1
93 6.9 1
95 6.9 1
101 6.9 1
113 6.9 1
118 6.9 1
121 6.9 1
125 6.9 1
133 6.9 1
134 6.9 1
143 6.9 1
144 6.9 1
150 6.9 1
164 6.9 1
169 6.9 1
178 6.9 1
184 6.9 1
187 6.9 1
188 6.9 1
197 6.9 1
4 7.0 0
5 7.0 0
7 7.0 0
12 7.0 0
21 7.0 1
22 7.0 1
24 7.0 1
27 7.0 1
29 7.0 1
31 7.0 1
33 7.0 1
36 7.0 0
49 7.0 1
51 7.0 1
60 7.0 1
73 7.0 1
79 7.0 1
80 7.0 1
83 7.0 1
91 7.0 1
97 7.0 1
99 7.0 0
100 7.0 1
106 7.0 1
108 7.0 1
114 7.0 0
117 7.0 1
135 7.0 1
141 7.0 1
146 7.0 1
157 7.0 1
162 7.0 1
163 7.0 1
168 7.0 1
191 7.0 0
194 7.0 1
199 7.0 1
200 7.0 1
1 7.1 0
6 7.1 0
10 7.1 0
13 7.1 0
17 7.1 0
28 7.1 1
32 7.1 1
37 7.1 1
41 7.1 1
42 7.1 1
46 7.1 1
47 7.1 1
52 7.1 1
55 7.1 1
62 7.1 1
63 7.1 1
72 7.1 1
76 7.1 1
81 7.1 1
89 7.1 1
98 7.1 1
103 7.1 1
105 7.1 1
109 7.1 1
120 7.1 1
126 7.1 1
128 7.1 1
137 7.1 1
138 7.1 1
139 7.1 1
140 7.1 1
149 7.1 1
152 7.1 1
154 7.1 1
155 7.1 1
156 7.1 1
159 7.1 1
172 7.1 1
176 7.1 1
177 7.1 1
181 7.1 1
198 7.1 1
2 7.2 0
3 7.2 0
9 7.2 0
11 7.2 0
18 7.2 0
50 7.2 1
54 7.2 1
56 7.2 1
57 7.2 1
69 7.2 1
82 7.2 0
84 7.2 1
85 7.2 1
104 7.2 1
119 7.2 1
122 7.2 1
123 7.2 1
124 7.2 1
127 7.2 1
129 7.2 1
130 7.2 1
147 7.2 1
153 7.2 1
170 7.2 1
175 7.2 1
179 7.2 1
180 7.2 1
182 7.2 1
183 7.2 1
185 7.2 1
189 7.2 1
19 7.3 0
20 7.3 0
23 7.3 1
26 7.3 1
34 7.3 1
35 7.3 1
44 7.3 1
45 7.3 1
53 7.3 1
64 7.3 1
65 7.3 1
66 7.3 1
75 7.3 1
78 7.3 1
87 7.3 1
88 7.3 1
90 7.3 0
92 7.3 1
94 7.3 1
107 7.3 1
111 7.3 1
115 7.3 1
131 7.3 1
132 7.3 1
136 7.3 1
151 7.3 1
160 7.3 1
171 7.3 1
173 7.3 1
186 7.3 1
190 7.3 1
196 7.3 1
8 7.4 0
16 7.4 0
30 7.4 1
40 7.4 1
43 7.4 1
48 7.4 1
58 7.4 1
61 7.4 1
67 7.4 1
71 7.4 0
77 7.4 1
86 7.4 1
96 7.4 1
102 7.4 1
110 7.4 1
113 7.4 1
142 7.4 1
144 7.4 1
157 7.4 1
158 7.4 1
165 7.4 1
169 7.4 1
174 7.4 1
178 7.4 1
192 7.4 1
193 7.4 1
195 7.4 1
197 7.4 1
5 7.5 0
12 7.5 0
14 7.5 0
15 7.5 0
21 7.5 1
22 7.5 1
25 7.5 1
27 7.5 1
39 7.5 1
49 7.5 1
51 7.5 1
55 7.5 1
59 7.5 1
68 7.5 1
70 7.5 1
74 7.5 1
79 7.5 1
80 7.5 1
83 7.5 1
93 7.5 1
95 7.5 1
97 7.5 1
112 7.5 1
116 7.5 1
118 7.5 1
121 7.5 1
125 7.5 1
133 7.5 1
134 7.5 1
143 7.5 1
146 7.5 1
148 7.5 1
161 7.5 1
162 7.5 1
164 7.5 1
166 7.5 1
167 7.5 1
184 7.5 1
187 7.5 1
188 7.5 1
191 7.5 0
199 7.5 1
1 7.6 0
7 7.6 0
10 7.6 0
28 7.6 1
29 7.6 1
31 7.6 1
38 7.6 1
47 7.6 1
60 7.6 1
63 7.6 1
73 7.6 1
81 7.6 1
89 7.6 1
91 7.6 1
98 7.6 1
99 7.6 0
101 7.6 1
106 7.6 1
108 7.6 1
126 7.6 1
128 7.6 1
135 7.6 1
137 7.6 1
138 7.6 1
141 7.6 1
150 7.6 1
156 7.6 1
168 7.6 1
177 7.6 1
194 7.6 1
200 7.6 1
2 7.7 0
4 7.7 0
6 7.7 0
11 7.7 0
13 7.7 0
17 7.7 0
24 7.7 1
26 7.7 1
32 7.7 1
33 7.7 1
37 7.7 1
42 7.7 1
50 7.7 1
52 7.7 1
62 7.7 1
76 7.7 1
84 7.7 1
100 7.7 1
104 7.7 1
105 7.7 1
109 7.7 1
114 7.7 0
117 7.7 1
123 7.7 1
130 7.7 1
139 7.7 1
152 7.7 1
155 7.7 1
163 7.7 1
170 7.7 1
172 7.7 1
175 7.7 1
176 7.7 1
181 7.7 1
182 7.7 1
198 7.7 1
3 7.8 0
9 7.8 0
18 7.8 0
20 7.8 0
23 7.8 1
34 7.8 1
36 7.8 0
41 7.8 1
45 7.8 1
46 7.8 1
54 7.8 1
56 7.8 1
57 7.8 1
64 7.8 1
65 7.8 1
66 7.8 1
69 7.8 1
72 7.8 1
78 7.8 1
85 7.8 1
87 7.8 1
103 7.8 1
107 7.8 1
120 7.8 1
122 7.8 1
124 7.8 1
140 7.8 1
144 7.8 1
145 7.8 1
147 7.8 1
149 7.8 1
154 7.8 1
159 7.8 1
160 7.8 1
173 7.8 1
179 7.8 1
180 7.8 1
185 7.8 1
186 7.8 1
189 7.8 1
16 7.9 0
19 7.9 0
40 7.9 1
49 7.9 1
53 7.9 1
58 7.9 1
61 7.9 1
71 7.9 0
75 7.9 1
77 7.9 1
90 7.9 0
92 7.9 1
115 7.9 1
119 7.9 1
127 7.9 1
129 7.9 1
136 7.9 1
151 7.9 1
153 7.9 1
157 7.9 1
158 7.9 1
165 7.9 1
183 7.9 1
190 7.9 1
197 7.9 1
8 8.0 0
12 8.0 0
15 8.0 0
21 8.0 1
22 8.0 1
30 8.0 1
39 8.0 1
44 8.0 1
47 8.0 1
48 8.0 1
51 8.0 1
55 8.0 1
67 8.0 1
86 8.0 1
88 8.0 1
93 8.0 1
96 8.0 1
97 8.0 1
102 8.0 1
110 8.0 1
111 8.0 1
113 8.0 1
132 8.0 1
133 8.0 1
134 8.0 1
162 8.0 1
164 8.0 1
169 8.0 1
171 8.0 1
178 8.0 1
188 8.0 1
191 8.0 0
192 8.0 1
195 8.0 1
196 8.0 1
5 8.1 0
7 8.1 0
11 8.1 0
25 8.1 1
27 8.1 1
28 8.1 1
35 8.1 1
43 8.1 1
59 8.1 1
60 8.1 1
68 8.1 1
70 8.1 1
79 8.1 1
80 8.1 1
82 8.1 0
83 8.1 1
89 8.1 1
94 8.1 1
95 8.1 1
99 8.1 0
112 8.1 1
116 8.1 1
118 8.1 1
125 8.1 1
126 8.1 1
128 8.1 1
131 8.1 1
135 8.1 1
138 8.1 1
142 8.1 1
143 8.1 1
146 8.1 1
148 8.1 1
156 8.1 1
166 8.1 1
174 8.1 1
177 8.1 1
184 8.1 1
187 8.1 1
193 8.1 1
199 8.1 1
1 8.2 0
10 8.2 0
14 8.2 0
26 8.2 1
29 8.2 1
52 8.2 1
63 8.2 1
64 8.2 1
73 8.2 1
74 8.2 1
81 8.2 1
84 8.2 1
98 8.2 1
101 8.2 1
104 8.2 1
106 8.2 1
108 8.2 1
121 8.2 1
123 8.2 1
130 8.2 1
137 8.2 1
139 8.2 1
141 8.2 1
152 8.2 1
161 8.2 1
167 8.2 1
168 8.2 1
170 8.2 1
172 8.2 1
198 8.2 1
200 8.2 1
2 8.3 0
3 8.3 0
6 8.3 0
13 8.3 0
17 8.3 0
23 8.3 1
31 8.3 1
32 8.3 1
34 8.3 1
38 8.3 1
50 8.3 1
54 8.3 1
56 8.3 1
62 8.3 1
65 8.3 1
66 8.3 1
76 8.3 1
91 8.3 1
105 8.3 1
109 8.3 1
114 8.3 0
117 8.3 1
124 8.3 1
144 8.3 1
150 8.3 1
155 8.3 1
163 8.3 1
173 8.3 1
175 8.3 1
176 8.3 1
181 8.3 1
182 8.3 1
186 8.3 1
189 8.3 1
194 8.3 1
4 8.4 0
16 8.4 0
18 8.4 0
20 8.4 0
24 8.4 1
33 8.4 1
37 8.4 1
40 8.4 1
41 8.4 1
42 8.4 1
45 8.4 1
49 8.4 1
53 8.4 1
69 8.4 1
72 8.4 1
75 8.4 1
77 8.4 1
78 8.4 1
85 8.4 1
87 8.4 1
100 8.4 1
103 8.4 1
107 8.4 1
122 8.4 1
140 8.4 1
149 8.4 1
157 8.4 1
160 8.4 1
179 8.4 1
185 8.4 1
197 8.4 1
9 8.5 0
12 8.5 0
15 8.5 0
19 8.5 0
21 8.5 1
22 8.5 1
47 8.5 1
51 8.5 1
55 8.5 1
57 8.5 1
58 8.5 1
61 8.5 1
71 8.5 0
90 8.5 0
92 8.5 1
93 8.5 1
115 8.5 1
119 8.5 1
120 8.5 1
129 8.5 1
133 8.5 1
136 8.5 1
147 8.5 1
151 8.5 1
154 8.5 1
158 8.5 1
159 8.5 1
165 8.5 1
169 8.5 1
180 8.5 1
188 8.5 1
190 8.5 1
191 8.5 0
5 8.6 0
8 8.6 0
11 8.6 0
30 8.6 1
36 8.6 0
39 8.6 1
46 8.6 1
48 8.6 1
60 8.6 1
67 8.6 1
79 8.6 1
86 8.6 1
88 8.6 1
89 8.6 1
96 8.6 1
97 8.6 1
113 8.6 1
125 8.6 1
126 8.6 1
127 8.6 1
128 8.6 1
132 8.6 1
134 8.6 1
138 8.6 1
146 8.6 1
153 8.6 1
156 8.6 1
162 8.6 1
164 8.6 1
177 8.6 1
178 8.6 1
183 8.6 1
187 8.6 1
192 8.6 1
199 8.6 1
1 8.7 0
7 8.7 0
10 8.7 0
25 8.7 1
26 8.7 1
27 8.7 1
28 8.7 1
29 8.7 1
43 8.7 1
44 8.7 1
52 8.7 1
59 8.7 1
64 8.7 1
80 8.7 1
81 8.7 1
83 8.7 1
84 8.7 1
95 8.7 1
98 8.7 1
99 8.7 0
102 8.7 1
106 8.7 1
110 8.7 1
111 8.7 1
112 8.7 1
116 8.7 1
118 8.7 1
123 8.7 1
130 8.7 1
135 8.7 1
137 8.7 1
139 8.7 1
141 8.7 1
144 8.7 1
145 8.7 1
148 8.7 1
170 8.7 1
171 8.7 1
174 8.7 1
184 8.7 1
195 8.7 1
196 8.7 1
198 8.7 1
200 8.7 1
14 8.8 0
17 8.8 0
23 8.8 1
34 8.8 1
50 8.8 1
54 8.8 1
56 8.8 1
62 8.8 1
63 8.8 1
66 8.8 1
68 8.8 1
70 8.8 1
94 8.8 1
101 8.8 1
104 8.8 1
108 8.8 1
121 8.8 1
124 8.8 1
143 8.8 1
152 8.8 1
166 8.8 1
168 8.8 1
172 8.8 1
175 8.8 1
181 8.8 1
193 8.8 1
2 8.9 0
3 8.9 0
6 8.9 0
13 8.9 0
18 8.9 0
20 8.9 0
31 8.9 1
32 8.9 1
35 8.9 1
45 8.9 1
47 8.9 1
49 8.9 1
55 8.9 1
65 8.9 1
73 8.9 1
74 8.9 1
76 8.9 1
77 8.9 1
82 8.9 0
91 8.9 1
105 8.9 1
107 8.9 1
109 8.9 1
114 8.9 0
142 8.9 1
150 8.9 1
157 8.9 1
173 8.9 1
176 8.9 1
182 8.9 1
185 8.9 1
186 8.9 1
189 8.9 1
194 8.9 1
197 8.9 1
11 9.0 0
16 9.0 0
21 9.0 1
22 9.0 1
37 9.0 1
40 9.0 1
42 9.0 1
51 9.0 1
53 9.0 1
58 9.0 1
69 9.0 1
75 9.0 1
78 9.0 1
85 9.0 1
87 9.0 1
90 9.0 0
93 9.0 1
117 9.0 1
122 9.0 1
126 9.0 1
131 9.0 1
155 9.0 1
156 9.0 1
160 9.0 1
161 9.0 1
163 9.0 1
167 9.0 1
169 9.0 1
179 9.0 1
4 9.1 0
8 9.1 0
9 9.1 0
12 9.1 0
15 9.1 0
19 9.1 0
24 9.1 1
33 9.1 1
38 9.1 1
41 9.1 1
48 9.1 1
57 9.1 1
61 9.1 1
64 9.1 1
71 9.1 0
72 9.1 1
79 9.1 1
84 9.1 1
92 9.1 1
97 9.1 1
100 9.1 1
103 9.1 1
115 9.1 1
128 9.1 1
133 9.1 1
136 9.1 1
138 9.1 1
140 9.1 1
144 9.1 1
146 9.1 1
147 9.1 1
149 9.1 1
151 9.1 1
158 9.1 1
162 9.1 1
165 9.1 1
177 9.1 1
178 9.1 1
180 9.1 1
188 9.1 1
190 9.1 1
191 9.1 0
1 9.2 0
5 9.2 0
7 9.2 0
10 9.2 0
25 9.2 1
26 9.2 1
28 9.2 1
30 9.2 1
39 9.2 1
52 9.2 1
60 9.2 1
89 9.2 1
96 9.2 1
113 9.2 1
118 9.2 1
119 9.2 1
120 9.2 1
123 9.2 1
125 9.2 1
129 9.2 1
130 9.2 1
132 9.2 1
134 9.2 1
135 9.2 1
139 9.2 1
154 9.2 1
159 9.2 1
164 9.2 1
170 9.2 1
187 9.2 1
192 9.2 1
198 9.2 1
199 9.2 1
27 9.3 1
29 9.3 1
34 9.3 1
36 9.3 0
43 9.3 1
54 9.3 1
56 9.3 1
66 9.3 1
67 9.3 1
80 9.3 1
81 9.3 1
83 9.3 1
86 9.3 1
88 9.3 1
95 9.3 1
98 9.3 1
99 9.3 0
104 9.3 1
106 9.3 1
110 9.3 1
111 9.3 1
112 9.3 1
116 9.3 1
124 9.3 1
127 9.3 1
137 9.3 1
141 9.3 1
148 9.3 1
152 9.3 1
153 9.3 1
171 9.3 1
172 9.3 1
200 9.3 1
2 9.4 0
3 9.4 0
13 9.4 0
17 9.4 0
20 9.4 0
23 9.4 1
46 9.4 1
47 9.4 1
49 9.4 1
50 9.4 1
55 9.4 1
59 9.4 1
62 9.4 1
63 9.4 1
65 9.4 1
68 9.4 1
70 9.4 1
77 9.4 1
102 9.4 1
107 9.4 1
108 9.4 1
109 9.4 1
121 9.4 1
143 9.4 1
157 9.4 1
168 9.4 1
173 9.4 1
174 9.4 1
175 9.4 1
181 9.4 1
182 9.4 1
183 9.4 1
184 9.4 1
186 9.4 1
189 9.4 1
195 9.4 1
197 9.4 1
6 9.5 0
11 9.5 0
14 9.5 0
16 9.5 0
18 9.5 0
21 9.5 1
22 9.5 1
31 9.5 1
32 9.5 1
40 9.5 1
44 9.5 1
45 9.5 1
51 9.5 1
58 9.5 1
73 9.5 1
76 9.5 1
78 9.5 1
87 9.5 1
91 9.5 1
94 9.5 1
101 9.5 1
105 9.5 1
126 9.5 1
156 9.5 1
160 9.5 1
166 9.5 1
169 9.5 1
176 9.5 1
185 9.5 1
194 9.5 1
196 9.5 1
12 9.6 0
15 9.6 0
42 9.6 1
53 9.6 1
61 9.6 1
64 9.6 1
69 9.6 1
71 9.6 0
74 9.6 1
75 9.6 1
84 9.6 1
85 9.6 1
90 9.6 0
93 9.6 1
114 9.6 0
117 9.6 1
122 9.6 1
123 9.6 1
128 9.6 1
133 9.6 1
138 9.6 1
142 9.6 1
144 9.6 1
150 9.6 1
155 9.6 1
158 9.6 1
163 9.6 1
177 9.6 1
179 9.6 1
188 9.6 1
191 9.6 0
193 9.6 1
1 9.7 0
4 9.7 0
5 9.7 0
7 9.7 0
8 9.7 0
19 9.7 0
26 9.7 1
28 9.7 1
30 9.7 1
35 9.7 1
37 9.7 1
41 9.7 1
48 9.7 1
52 9.7 1
60 9.7 1
72 9.7 1
79 9.7 1
89 9.7 1
92 9.7 1
97 9.7 1
103 9.7 1
113 9.7 1
115 9.7 1
130 9.7 1
134 9.7 1
135 9.7 1
136 9.7 1
139 9.7 1
140 9.7 1
145 9.7 1
146 9.7 1
149 9.7 1
151 9.7 1
161 9.7 1
162 9.7 1
165 9.7 1
167 9.7 1
170 9.7 1
178 9.7 1
190 9.7 1
198 9.7 1
199 9.7 1
9 9.8 0
10 9.8 0
24 9.8 1
25 9.8 1
33 9.8 1
39 9.8 1
47 9.8 1
49 9.8 1
54 9.8 1
56 9.8 1
57 9.8 1
66 9.8 1
80 9.8 1
81 9.8 1
82 9.8 0
83 9.8 1
95 9.8 1
96 9.8 1
98 9.8 1
100 9.8 1
104 9.8 1
118 9.8 1
119 9.8 1
124 9.8 1
125 9.8 1
129 9.8 1
131 9.8 1
132 9.8 1
137 9.8 1
147 9.8 1
164 9.8 1
180 9.8 1
187 9.8 1
192 9.8 1
197 9.8 1
11 9.9 0
20 9.9 0
23 9.9 1
27 9.9 1
29 9.9 1
34 9.9 1
38 9.9 1
43 9.9 1
50 9.9 1
